138.928;0.888;N
139.816;0.896;N
140.712;0.936;N
141.648;0.888;N
142.536;0.896;N
143.432;0.896;N
144.328;0.896;N
145.224;0.904;N
146.128;0.896;N
147.024;0.768;N
147.792;1.040;N
148.832;0.544;N
149.376;0.360;N
149.736;0.832;N
150.568;0.632;N
151.200;0.304;N
151.504;0.872;N
152.376;0.904;N
153.280;0.848;N
154.128;0.640;N
154.768;1.048;N
155.816;0.888;N
156.704;0.880;N
157.584;0.872;N
158.456;0.920;N
159.376;0.904;N
160.280;0.872;N
161.152;0.600;N
161.752;1.072;N
162.824;0.904;N
163.728;0.896;N
164.624;0.888;N
165.512;0.896;N
166.408;0.888;N
167.296;0.880;N
168.176;0.608;N
168.784;1.080;N
169.864;0.872;N
170.736;0.880;N
171.616;0.936;N
172.552;0.880;N
173.432;0.872;N
174.304;0.880;N
175.184;0.880;N
176.064;0.880;N
176.944;0.640;N
177.584;1.032;N
178.616;0.856;N
179.472;0.880;N
180.352;0.432;N
180.784;0.456;N
181.240;0.864;N
182.104;0.920;N
183.024;0.880;N
183.904;0.888;N
184.792;0.864;N
185.656;0.912;N
186.568;0.864;N
187.432;0.904;N
188.336;0.856;N
189.192;0.672;N
189.864;1.040;N
190.904;0.904;N
191.808;0.896;N
192.704;0.880;N
193.584;0.864;N
194.448;0.848;N
195.296;0.904;N
196.200;0.872;N
197.072;0.880;N
197.952;0.872;N
198.824;0.872;N
199.696;0.888;N
200.584;0.888;N
201.472;0.880;N
202.352;0.896;N
203.248;0.888;N
204.136;0.888;N
205.024;0.888;N
205.912;0.888;N
206.800;0.608;N
207.408;1.104;N
208.512;0.920;N
209.432;0.880;N
210.312;0.888;N
211.200;0.904;N
212.104;0.880;N
212.984;0.904;N
213.888;0.912;N
214.800;0.896;N
215.696;0.912;N
216.608;0.904;N
217.512;0.912;N
218.424;0.920;N
219.344;0.912;N
220.256;0.904;N
221.160;0.920;N
222.080;0.904;N
222.984;0.896;N
223.880;0.912;N
224.792;0.880;N
225.672;0.952;N
226.624;0.896;N
227.520;0.904;N
228.424;0.912;N
229.336;0.896;N
230.232;0.896;N
231.128;0.904;N
232.032;0.904;N
232.936;0.896;N
233.832;0.904;N
234.736;0.904;N
235.640;0.920;N
236.560;0.904;N
237.464;0.616;N
238.080;1.112;N
239.192;0.936;N
240.128;0.904;N
241.032;0.912;N
241.944;0.904;N
242.848;0.912;N
243.760;0.600;N
244.360;1.128;N
245.488;0.952;N
246.440;0.920;N
247.360;0.616;N
247.976;1.104;N
249.080;0.928;N
250.008;0.928;N
250.936;0.920;N
251.856;0.912;N
252.768;0.920;N
253.688;0.912;N
254.600;0.928;N
255.528;0.912;N
256.440;0.928;N
257.368;0.896;N
258.264;0.960;N
259.224;0.920;N
260.144;0.920;N
261.064;0.928;N
261.992;0.888;N
262.880;0.952;N
263.832;0.928;N
264.760;0.928;N
265.688;0.944;N
266.632;0.928;N
267.560;0.936;N
268.496;0.928;N
269.424;0.928;N
270.352;0.936;N
271.288;0.920;N
272.208;0.936;N
273.144;0.936;N
274.080;0.936;N
275.016;0.912;N
275.928;0.920;N
276.848;0.904;N
277.752;0.904;N
278.656;0.616;N
279.272;1.104;N
280.376;0.600;N
280.976;1.152;N
282.128;0.952;N
283.080;0.936;N
284.016;0.936;N
284.952;0.616;N
285.568;1.136;N
286.704;0.952;N
287.656;0.928;N
288.584;0.936;N
289.520;0.920;N
290.440;0.920;N
291.360;0.936;N
292.296;0.928;N
293.224;0.928;N
294.152;0.936;N
295.088;0.920;N
296.008;0.936;N
296.944;0.936;N
297.880;0.936;N
298.816;0.928;N
